"Step","FPN-NET_b32_e500_p35_lr0.001_i3_o2.pth - valid_epoch/IoU","FPN-NET_b32_e500_p35_lr0.001_i3_o2.pth - valid_epoch/IoU__MIN","FPN-NET_b32_e500_p35_lr0.001_i3_o2.pth - valid_epoch/IoU__MAX"
"2","0.16035906970500946","0.16035906970500946","0.16035906970500946"
"6","0.31396934390068054","0.31396934390068054","0.31396934390068054"
"10","0.47354233264923096","0.47354233264923096","0.47354233264923096"
"14","0.650609016418457","0.650609016418457","0.650609016418457"
"18","0.6433921456336975","0.6433921456336975","0.6433921456336975"
"22","0.6442064046859741","0.6442064046859741","0.6442064046859741"
"26","0.39120104908943176","0.39120104908943176","0.39120104908943176"
"30","0.3510790467262268","0.3510790467262268","0.3510790467262268"
"34","0.5508036613464355","0.5508036613464355","0.5508036613464355"
"38","0.638843834400177","0.638843834400177","0.638843834400177"
"42","0.7240788340568542","0.7240788340568542","0.7240788340568542"
"46","0.7325609922409058","0.7325609922409058","0.7325609922409058"
"50","0.712992250919342","0.712992250919342","0.712992250919342"
"54","0.7020244002342224","0.7020244002342224","0.7020244002342224"
"58","0.6681942343711853","0.6681942343711853","0.6681942343711853"
"62","0.7494276165962219","0.7494276165962219","0.7494276165962219"
"66","0.6568019390106201","0.6568019390106201","0.6568019390106201"
"70","0.6387448310852051","0.6387448310852051","0.6387448310852051"
"74","0.35461315512657166","0.35461315512657166","0.35461315512657166"
"78","0.622529923915863","0.622529923915863","0.622529923915863"
"82","0.6171521544456482","0.6171521544456482","0.6171521544456482"
"86","0.6824774146080017","0.6824774146080017","0.6824774146080017"
"90","0.7293693423271179","0.7293693423271179","0.7293693423271179"
"94","0.3211345672607422","0.3211345672607422","0.3211345672607422"
"98","0.730775773525238","0.730775773525238","0.730775773525238"
"102","0.2763431966304779","0.2763431966304779","0.2763431966304779"
"106","0.800916850566864","0.800916850566864","0.800916850566864"
"110","0.5020341873168945","0.5020341873168945","0.5020341873168945"
"114","0.8499359488487244","0.8499359488487244","0.8499359488487244"
"118","0.8292345404624939","0.8292345404624939","0.8292345404624939"
"122","0.8010695576667786","0.8010695576667786","0.8010695576667786"
"126","0.7875675559043884","0.7875675559043884","0.7875675559043884"
"130","0.2274918258190155","0.2274918258190155","0.2274918258190155"
"134","0.7093622088432312","0.7093622088432312","0.7093622088432312"
"138","0.8386102914810181","0.8386102914810181","0.8386102914810181"
"142","0.825526773929596","0.825526773929596","0.825526773929596"
"146","0.8372424840927124","0.8372424840927124","0.8372424840927124"
"150","0.7269960045814514","0.7269960045814514","0.7269960045814514"
"154","0.850396454334259","0.850396454334259","0.850396454334259"
"158","0.8560025691986084","0.8560025691986084","0.8560025691986084"
"162","0.8434576392173767","0.8434576392173767","0.8434576392173767"
"166","0.7371353507041931","0.7371353507041931","0.7371353507041931"
"170","0.8294113874435425","0.8294113874435425","0.8294113874435425"
"174","0.8308835625648499","0.8308835625648499","0.8308835625648499"
"178","0.8647854328155518","0.8647854328155518","0.8647854328155518"
"182","0.8576260805130005","0.8576260805130005","0.8576260805130005"
"186","0.8559645414352417","0.8559645414352417","0.8559645414352417"
"190","0.519132137298584","0.519132137298584","0.519132137298584"
"194","0.836895763874054","0.836895763874054","0.836895763874054"
"198","0.8740735650062561","0.8740735650062561","0.8740735650062561"
"202","0.7759833931922913","0.7759833931922913","0.7759833931922913"
"206","0.8674968481063843","0.8674968481063843","0.8674968481063843"
"210","0.8796398639678955","0.8796398639678955","0.8796398639678955"
"214","0.8712282776832581","0.8712282776832581","0.8712282776832581"
"218","0.8455080986022949","0.8455080986022949","0.8455080986022949"
"222","0.8641795516014099","0.8641795516014099","0.8641795516014099"
"226","0.8607714176177979","0.8607714176177979","0.8607714176177979"
"230","0.8618564605712891","0.8618564605712891","0.8618564605712891"
"234","0.6142117381095886","0.6142117381095886","0.6142117381095886"
"238","0.6131024956703186","0.6131024956703186","0.6131024956703186"
"242","0.8146026730537415","0.8146026730537415","0.8146026730537415"
"246","0.870297908782959","0.870297908782959","0.870297908782959"
"250","0.8788709044456482","0.8788709044456482","0.8788709044456482"
"254","0.8696804642677307","0.8696804642677307","0.8696804642677307"
"258","0.8090737462043762","0.8090737462043762","0.8090737462043762"
"262","0.8687121272087097","0.8687121272087097","0.8687121272087097"
"266","0.8645915985107422","0.8645915985107422","0.8645915985107422"
"270","0.8498987555503845","0.8498987555503845","0.8498987555503845"
"274","0.8557433485984802","0.8557433485984802","0.8557433485984802"
"278","0.8678483366966248","0.8678483366966248","0.8678483366966248"
"282","0.8675466179847717","0.8675466179847717","0.8675466179847717"
"286","0.8765880465507507","0.8765880465507507","0.8765880465507507"
"290","0.8734923005104065","0.8734923005104065","0.8734923005104065"
"294","0.8540987968444824","0.8540987968444824","0.8540987968444824"
"298","0.8322458863258362","0.8322458863258362","0.8322458863258362"
"302","0.8771618008613586","0.8771618008613586","0.8771618008613586"
"306","0.3474884331226349","0.3474884331226349","0.3474884331226349"
"310","0.8761054873466492","0.8761054873466492","0.8761054873466492"
"314","0.8816803693771362","0.8816803693771362","0.8816803693771362"
"318","0.7991414666175842","0.7991414666175842","0.7991414666175842"
"322","0.888864278793335","0.888864278793335","0.888864278793335"
"326","0.8528003692626953","0.8528003692626953","0.8528003692626953"
"330","0.89019775390625","0.89019775390625","0.89019775390625"
"334","0.8643409013748169","0.8643409013748169","0.8643409013748169"
"338","0.5695462822914124","0.5695462822914124","0.5695462822914124"
"342","0.8745082020759583","0.8745082020759583","0.8745082020759583"
"346","0.8697494268417358","0.8697494268417358","0.8697494268417358"
"350","0.890211820602417","0.890211820602417","0.890211820602417"
"354","0.8553770184516907","0.8553770184516907","0.8553770184516907"
"358","0.8815536499023438","0.8815536499023438","0.8815536499023438"
"362","0.8178893327713013","0.8178893327713013","0.8178893327713013"
"366","0.6190075278282166","0.6190075278282166","0.6190075278282166"
"370","0.8645943999290466","0.8645943999290466","0.8645943999290466"
"374","0.8879027366638184","0.8879027366638184","0.8879027366638184"
"378","0.8237019777297974","0.8237019777297974","0.8237019777297974"
"382","0.8786745071411133","0.8786745071411133","0.8786745071411133"
"386","0.8978105783462524","0.8978105783462524","0.8978105783462524"
"390","0.8797357082366943","0.8797357082366943","0.8797357082366943"
"394","0.7728808522224426","0.7728808522224426","0.7728808522224426"
"398","0.8857284784317017","0.8857284784317017","0.8857284784317017"
"402","0.8912659883499146","0.8912659883499146","0.8912659883499146"
"406","0.8715540170669556","0.8715540170669556","0.8715540170669556"
"410","0.893670380115509","0.893670380115509","0.893670380115509"
"414","0.8918823599815369","0.8918823599815369","0.8918823599815369"
"418","0.8781090974807739","0.8781090974807739","0.8781090974807739"
"422","0.8519831299781799","0.8519831299781799","0.8519831299781799"
"426","0.8504407405853271","0.8504407405853271","0.8504407405853271"
"430","0.867786705493927","0.867786705493927","0.867786705493927"
"434","0.8261616230010986","0.8261616230010986","0.8261616230010986"
"438","0.875092089176178","0.875092089176178","0.875092089176178"
"442","0.8550145626068115","0.8550145626068115","0.8550145626068115"
"446","0.8520982265472412","0.8520982265472412","0.8520982265472412"
"450","0.8637914061546326","0.8637914061546326","0.8637914061546326"
"454","0.8630193471908569","0.8630193471908569","0.8630193471908569"
"458","0.8903102278709412","0.8903102278709412","0.8903102278709412"
"462","0.8468877673149109","0.8468877673149109","0.8468877673149109"
"466","0.8642734289169312","0.8642734289169312","0.8642734289169312"
"470","0.8688499927520752","0.8688499927520752","0.8688499927520752"
"474","0.8881648182868958","0.8881648182868958","0.8881648182868958"
"478","0.875035285949707","0.875035285949707","0.875035285949707"
"482","0.8223997950553894","0.8223997950553894","0.8223997950553894"
"486","0.8875917792320251","0.8875917792320251","0.8875917792320251"
"490","0.882506251335144","0.882506251335144","0.882506251335144"
"494","0.9038013219833374","0.9038013219833374","0.9038013219833374"
"498","0.8792808651924133","0.8792808651924133","0.8792808651924133"
"502","0.8804734349250793","0.8804734349250793","0.8804734349250793"
"506","0.8755072951316833","0.8755072951316833","0.8755072951316833"
"510","0.8867170810699463","0.8867170810699463","0.8867170810699463"
"514","0.9004390239715576","0.9004390239715576","0.9004390239715576"
"518","0.9041053056716919","0.9041053056716919","0.9041053056716919"
"522","0.8930952548980713","0.8930952548980713","0.8930952548980713"
"526","0.859993040561676","0.859993040561676","0.859993040561676"
"530","0.89742112159729","0.89742112159729","0.89742112159729"
"534","0.8766341209411621","0.8766341209411621","0.8766341209411621"
"538","0.8717203736305237","0.8717203736305237","0.8717203736305237"
"542","0.8960486054420471","0.8960486054420471","0.8960486054420471"
"546","0.8958730101585388","0.8958730101585388","0.8958730101585388"
"550","0.8880632519721985","0.8880632519721985","0.8880632519721985"
"554","0.8111897706985474","0.8111897706985474","0.8111897706985474"
"558","0.8939031958580017","0.8939031958580017","0.8939031958580017"
"562","0.7918462753295898","0.7918462753295898","0.7918462753295898"
"566","0.8968778848648071","0.8968778848648071","0.8968778848648071"
"570","0.8811704516410828","0.8811704516410828","0.8811704516410828"
"574","0.8945485353469849","0.8945485353469849","0.8945485353469849"
"578","0.87403804063797","0.87403804063797","0.87403804063797"
"582","0.8915672302246094","0.8915672302246094","0.8915672302246094"
"586","0.8369867205619812","0.8369867205619812","0.8369867205619812"
"590","0.8859253525733948","0.8859253525733948","0.8859253525733948"
"594","0.8864718675613403","0.8864718675613403","0.8864718675613403"
"598","0.8831668496131897","0.8831668496131897","0.8831668496131897"
"602","0.8900063037872314","0.8900063037872314","0.8900063037872314"
"606","0.8871904611587524","0.8871904611587524","0.8871904611587524"
"610","0.8868807554244995","0.8868807554244995","0.8868807554244995"
"614","0.8979073166847229","0.8979073166847229","0.8979073166847229"
"618","0.8793255090713501","0.8793255090713501","0.8793255090713501"
"622","0.8957135677337646","0.8957135677337646","0.8957135677337646"
"626","0.8963966369628906","0.8963966369628906","0.8963966369628906"
"630","0.8845973610877991","0.8845973610877991","0.8845973610877991"