"Step","FPN-NET_b32_e500_p35_lr0.001_i3_o2.pth - train_epoch/loss","FPN-NET_b32_e500_p35_lr0.001_i3_o2.pth - train_epoch/loss__MIN","FPN-NET_b32_e500_p35_lr0.001_i3_o2.pth - train_epoch/loss__MAX"
"1","0.6868114471435547","0.6868114471435547","0.6868114471435547"
"5","0.6359429359436035","0.6359429359436035","0.6359429359436035"
"9","0.5682135820388794","0.5682135820388794","0.5682135820388794"
"13","0.5162646174430847","0.5162646174430847","0.5162646174430847"
"17","0.5027507543563843","0.5027507543563843","0.5027507543563843"
"21","0.47178107500076294","0.47178107500076294","0.47178107500076294"
"25","0.46928152441978455","0.46928152441978455","0.46928152441978455"
"29","0.47440797090530396","0.47440797090530396","0.47440797090530396"
"33","0.4579705595970154","0.4579705595970154","0.4579705595970154"
"37","0.46314191818237305","0.46314191818237305","0.46314191818237305"
"41","0.45014488697052","0.45014488697052","0.45014488697052"
"45","0.4397125244140625","0.4397125244140625","0.4397125244140625"
"49","0.4367139935493469","0.4367139935493469","0.4367139935493469"
"53","0.4306162893772125","0.4306162893772125","0.4306162893772125"
"57","0.43621644377708435","0.43621644377708435","0.43621644377708435"
"61","0.4287172555923462","0.4287172555923462","0.4287172555923462"
"65","0.4251391291618347","0.4251391291618347","0.4251391291618347"
"69","0.42139992117881775","0.42139992117881775","0.42139992117881775"
"73","0.41865450143814087","0.41865450143814087","0.41865450143814087"
"77","0.42612192034721375","0.42612192034721375","0.42612192034721375"
"81","0.4282650649547577","0.4282650649547577","0.4282650649547577"
"85","0.41529226303100586","0.41529226303100586","0.41529226303100586"
"89","0.41320812702178955","0.41320812702178955","0.41320812702178955"
"93","0.41211026906967163","0.41211026906967163","0.41211026906967163"
"97","0.40726184844970703","0.40726184844970703","0.40726184844970703"
"101","0.41387319564819336","0.41387319564819336","0.41387319564819336"
"105","0.4132392704486847","0.4132392704486847","0.4132392704486847"
"109","0.40510863065719604","0.40510863065719604","0.40510863065719604"
"113","0.40085914731025696","0.40085914731025696","0.40085914731025696"
"117","0.40128275752067566","0.40128275752067566","0.40128275752067566"
"121","0.4033812880516052","0.4033812880516052","0.4033812880516052"
"125","0.4041089117527008","0.4041089117527008","0.4041089117527008"
"129","0.4001219868659973","0.4001219868659973","0.4001219868659973"
"133","0.3967275619506836","0.3967275619506836","0.3967275619506836"
"137","0.40141284465789795","0.40141284465789795","0.40141284465789795"
"141","0.4008547365665436","0.4008547365665436","0.4008547365665436"
"145","0.39898282289505005","0.39898282289505005","0.39898282289505005"
"149","0.39511412382125854","0.39511412382125854","0.39511412382125854"
"153","0.39899078011512756","0.39899078011512756","0.39899078011512756"
"157","0.39386868476867676","0.39386868476867676","0.39386868476867676"
"161","0.3938635587692261","0.3938635587692261","0.3938635587692261"
"165","0.3948061466217041","0.3948061466217041","0.3948061466217041"
"169","0.3899718225002289","0.3899718225002289","0.3899718225002289"
"173","0.38932928442955017","0.38932928442955017","0.38932928442955017"
"177","0.39311137795448303","0.39311137795448303","0.39311137795448303"
"181","0.3883412778377533","0.3883412778377533","0.3883412778377533"
"185","0.3898110091686249","0.3898110091686249","0.3898110091686249"
"189","0.3915938138961792","0.3915938138961792","0.3915938138961792"
"193","0.39249375462532043","0.39249375462532043","0.39249375462532043"
"197","0.38737428188323975","0.38737428188323975","0.38737428188323975"
"201","0.3881247043609619","0.3881247043609619","0.3881247043609619"
"205","0.3923930525779724","0.3923930525779724","0.3923930525779724"
"209","0.389638215303421","0.389638215303421","0.389638215303421"
"213","0.38797906041145325","0.38797906041145325","0.38797906041145325"
"217","0.38204827904701233","0.38204827904701233","0.38204827904701233"
"221","0.38693368434906006","0.38693368434906006","0.38693368434906006"
"225","0.3932925760746002","0.3932925760746002","0.3932925760746002"
"229","0.38816073536872864","0.38816073536872864","0.38816073536872864"
"233","0.386946439743042","0.386946439743042","0.386946439743042"
"237","0.3838491141796112","0.3838491141796112","0.3838491141796112"
"241","0.3853157162666321","0.3853157162666321","0.3853157162666321"
"245","0.38543954491615295","0.38543954491615295","0.38543954491615295"
"249","0.381147563457489","0.381147563457489","0.381147563457489"
"253","0.380808562040329","0.380808562040329","0.380808562040329"
"257","0.3838016092777252","0.3838016092777252","0.3838016092777252"
"261","0.3794197738170624","0.3794197738170624","0.3794197738170624"
"265","0.3791135847568512","0.3791135847568512","0.3791135847568512"
"269","0.3798505663871765","0.3798505663871765","0.3798505663871765"
"273","0.3837849199771881","0.3837849199771881","0.3837849199771881"
"277","0.37942931056022644","0.37942931056022644","0.37942931056022644"
"281","0.3811206519603729","0.3811206519603729","0.3811206519603729"
"285","0.38390424847602844","0.38390424847602844","0.38390424847602844"
"289","0.3822988271713257","0.3822988271713257","0.3822988271713257"
"293","0.38322216272354126","0.38322216272354126","0.38322216272354126"
"297","0.3803228735923767","0.3803228735923767","0.3803228735923767"
"301","0.3853503167629242","0.3853503167629242","0.3853503167629242"
"305","0.380884051322937","0.380884051322937","0.380884051322937"
"309","0.37698373198509216","0.37698373198509216","0.37698373198509216"
"313","0.3789210617542267","0.3789210617542267","0.3789210617542267"
"317","0.37593916058540344","0.37593916058540344","0.37593916058540344"
"321","0.3757339417934418","0.3757339417934418","0.3757339417934418"
"325","0.378099262714386","0.378099262714386","0.378099262714386"
"329","0.37950873374938965","0.37950873374938965","0.37950873374938965"
"333","0.38120704889297485","0.38120704889297485","0.38120704889297485"
"337","0.3776155710220337","0.3776155710220337","0.3776155710220337"
"341","0.3785123825073242","0.3785123825073242","0.3785123825073242"
"345","0.3743889629840851","0.3743889629840851","0.3743889629840851"
"349","0.374990850687027","0.374990850687027","0.374990850687027"
"353","0.37968096137046814","0.37968096137046814","0.37968096137046814"
"357","0.3737541437149048","0.3737541437149048","0.3737541437149048"
"361","0.382150799036026","0.382150799036026","0.382150799036026"
"365","0.3803951144218445","0.3803951144218445","0.3803951144218445"
"369","0.3791920244693756","0.3791920244693756","0.3791920244693756"
"373","0.37565234303474426","0.37565234303474426","0.37565234303474426"
"377","0.37439534068107605","0.37439534068107605","0.37439534068107605"
"381","0.3769282400608063","0.3769282400608063","0.3769282400608063"
"385","0.37923893332481384","0.37923893332481384","0.37923893332481384"
"389","0.37448784708976746","0.37448784708976746","0.37448784708976746"
"393","0.3736761808395386","0.3736761808395386","0.3736761808395386"
"397","0.3730582296848297","0.3730582296848297","0.3730582296848297"
"401","0.3733336925506592","0.3733336925506592","0.3733336925506592"
"405","0.3744516968727112","0.3744516968727112","0.3744516968727112"
"409","0.377437561750412","0.377437561750412","0.377437561750412"
"413","0.3788844347000122","0.3788844347000122","0.3788844347000122"
"417","0.3729605972766876","0.3729605972766876","0.3729605972766876"
"421","0.37336280941963196","0.37336280941963196","0.37336280941963196"
"425","0.3726670742034912","0.3726670742034912","0.3726670742034912"
"429","0.3749564290046692","0.3749564290046692","0.3749564290046692"
"433","0.3778781592845917","0.3778781592845917","0.3778781592845917"
"437","0.37913739681243896","0.37913739681243896","0.37913739681243896"
"441","0.37248796224594116","0.37248796224594116","0.37248796224594116"
"445","0.3751519024372101","0.3751519024372101","0.3751519024372101"
"449","0.3720315396785736","0.3720315396785736","0.3720315396785736"
"453","0.37077608704566956","0.37077608704566956","0.37077608704566956"
"457","0.3726150393486023","0.3726150393486023","0.3726150393486023"
"461","0.37548696994781494","0.37548696994781494","0.37548696994781494"
"465","0.3749695122241974","0.3749695122241974","0.3749695122241974"
"469","0.3751014471054077","0.3751014471054077","0.3751014471054077"
"473","0.3752693235874176","0.3752693235874176","0.3752693235874176"
"477","0.371673047542572","0.371673047542572","0.371673047542572"
"481","0.3760317265987396","0.3760317265987396","0.3760317265987396"
"485","0.3730945289134979","0.3730945289134979","0.3730945289134979"
"489","0.3745366632938385","0.3745366632938385","0.3745366632938385"
"493","0.3709186315536499","0.3709186315536499","0.3709186315536499"
"497","0.37200063467025757","0.37200063467025757","0.37200063467025757"
"501","0.37254098057746887","0.37254098057746887","0.37254098057746887"
"505","0.3730001151561737","0.3730001151561737","0.3730001151561737"
"509","0.3722069561481476","0.3722069561481476","0.3722069561481476"
"513","0.36787644028663635","0.36787644028663635","0.36787644028663635"
"517","0.37094974517822266","0.37094974517822266","0.37094974517822266"
"521","0.3693714141845703","0.3693714141845703","0.3693714141845703"
"525","0.3671479821205139","0.3671479821205139","0.3671479821205139"
"529","0.37088605761528015","0.37088605761528015","0.37088605761528015"
"533","0.37137845158576965","0.37137845158576965","0.37137845158576965"
"537","0.3711760938167572","0.3711760938167572","0.3711760938167572"
"541","0.3683730363845825","0.3683730363845825","0.3683730363845825"
"545","0.3695179224014282","0.3695179224014282","0.3695179224014282"
"549","0.37064120173454285","0.37064120173454285","0.37064120173454285"
"553","0.37325090169906616","0.37325090169906616","0.37325090169906616"
"557","0.36835941672325134","0.36835941672325134","0.36835941672325134"
"561","0.3710654675960541","0.3710654675960541","0.3710654675960541"
"565","0.3708188831806183","0.3708188831806183","0.3708188831806183"
"569","0.3679191768169403","0.3679191768169403","0.3679191768169403"
"573","0.36886632442474365","0.36886632442474365","0.36886632442474365"
"577","0.36795592308044434","0.36795592308044434","0.36795592308044434"
"581","0.36896800994873047","0.36896800994873047","0.36896800994873047"
"585","0.3713199496269226","0.3713199496269226","0.3713199496269226"
"589","0.36920568346977234","0.36920568346977234","0.36920568346977234"
"593","0.3711468279361725","0.3711468279361725","0.3711468279361725"
"597","0.3676140606403351","0.3676140606403351","0.3676140606403351"
"601","0.36726245284080505","0.36726245284080505","0.36726245284080505"
"605","0.3664356470108032","0.3664356470108032","0.3664356470108032"
"609","0.3694230020046234","0.3694230020046234","0.3694230020046234"
"613","0.3664661943912506","0.3664661943912506","0.3664661943912506"
"617","0.3682834208011627","0.3682834208011627","0.3682834208011627"
"621","0.3690934479236603","0.3690934479236603","0.3690934479236603"
"625","0.366456538438797","0.366456538438797","0.366456538438797"
"629","0.3677661716938019","0.3677661716938019","0.3677661716938019"
"633","0.3707670569419861","0.3707670569419861","0.3707670569419861"