"Step","Unet-NET_b32_e500_p35_lr0.001_i3_o2.pth - valid_epoch/IoU","Unet-NET_b32_e500_p35_lr0.001_i3_o2.pth - valid_epoch/IoU__MIN","Unet-NET_b32_e500_p35_lr0.001_i3_o2.pth - valid_epoch/IoU__MAX"
"2","0.4817691743373871","0.4817691743373871","0.4817691743373871"
"6","0.11610455811023712","0.11610455811023712","0.11610455811023712"
"10","0.5097655653953552","0.5097655653953552","0.5097655653953552"
"14","0.6498590111732483","0.6498590111732483","0.6498590111732483"
"18","0.6581864953041077","0.6581864953041077","0.6581864953041077"
"22","0.6397227644920349","0.6397227644920349","0.6397227644920349"
"26","0.7140856981277466","0.7140856981277466","0.7140856981277466"
"30","0.6338128447532654","0.6338128447532654","0.6338128447532654"
"34","0.7083849310874939","0.7083849310874939","0.7083849310874939"
"38","0.6863520741462708","0.6863520741462708","0.6863520741462708"
"42","0.6315838098526001","0.6315838098526001","0.6315838098526001"
"46","0.6867435574531555","0.6867435574531555","0.6867435574531555"
"50","0.7146369814872742","0.7146369814872742","0.7146369814872742"
"54","0.7343043684959412","0.7343043684959412","0.7343043684959412"
"58","0.7192548513412476","0.7192548513412476","0.7192548513412476"
"62","0.7005301117897034","0.7005301117897034","0.7005301117897034"
"66","0.753173291683197","0.753173291683197","0.753173291683197"
"70","0.37897637486457825","0.37897637486457825","0.37897637486457825"
"74","0.5318247079849243","0.5318247079849243","0.5318247079849243"
"78","0.6859028339385986","0.6859028339385986","0.6859028339385986"
"82","0.7708340883255005","0.7708340883255005","0.7708340883255005"
"86","0.5892120599746704","0.5892120599746704","0.5892120599746704"
"90","0.7998597025871277","0.7998597025871277","0.7998597025871277"
"94","0.7665412425994873","0.7665412425994873","0.7665412425994873"
"98","0.7748062014579773","0.7748062014579773","0.7748062014579773"
"102","0.7428159117698669","0.7428159117698669","0.7428159117698669"
"106","0.8122456073760986","0.8122456073760986","0.8122456073760986"
"110","0.8217021226882935","0.8217021226882935","0.8217021226882935"
"114","0.8533629775047302","0.8533629775047302","0.8533629775047302"
"118","0.8064067363739014","0.8064067363739014","0.8064067363739014"
"122","0.7597245573997498","0.7597245573997498","0.7597245573997498"
"126","0.8427377343177795","0.8427377343177795","0.8427377343177795"
"130","0.676409900188446","0.676409900188446","0.676409900188446"
"134","0.7971360683441162","0.7971360683441162","0.7971360683441162"
"138","0.8391599655151367","0.8391599655151367","0.8391599655151367"
"142","0.758404552936554","0.758404552936554","0.758404552936554"
"146","0.8573153018951416","0.8573153018951416","0.8573153018951416"
"150","0.7956504225730896","0.7956504225730896","0.7956504225730896"
"154","0.8402945399284363","0.8402945399284363","0.8402945399284363"
"158","0.8234500885009766","0.8234500885009766","0.8234500885009766"
"162","0.7781049013137817","0.7781049013137817","0.7781049013137817"
"166","0.7909095287322998","0.7909095287322998","0.7909095287322998"
"170","0.7970196604728699","0.7970196604728699","0.7970196604728699"
"174","0.8561854958534241","0.8561854958534241","0.8561854958534241"
"178","0.8706202507019043","0.8706202507019043","0.8706202507019043"
"182","0.7693221569061279","0.7693221569061279","0.7693221569061279"
"186","0.7537146806716919","0.7537146806716919","0.7537146806716919"
"190","0.8580317497253418","0.8580317497253418","0.8580317497253418"
"194","0.8042826652526855","0.8042826652526855","0.8042826652526855"
"198","0.8564561605453491","0.8564561605453491","0.8564561605453491"
"202","0.8536563515663147","0.8536563515663147","0.8536563515663147"
"206","0.835900068283081","0.835900068283081","0.835900068283081"
"210","0.8298214673995972","0.8298214673995972","0.8298214673995972"
"214","0.8337011337280273","0.8337011337280273","0.8337011337280273"
"218","0.8489833474159241","0.8489833474159241","0.8489833474159241"
"222","0.7942777872085571","0.7942777872085571","0.7942777872085571"
"226","0.8003227710723877","0.8003227710723877","0.8003227710723877"
"230","0.42578643560409546","0.42578643560409546","0.42578643560409546"
"234","0.7645453214645386","0.7645453214645386","0.7645453214645386"
"238","0.7771967649459839","0.7771967649459839","0.7771967649459839"
"242","0.856052577495575","0.856052577495575","0.856052577495575"
"246","0.8281342387199402","0.8281342387199402","0.8281342387199402"
"250","0.8532524704933167","0.8532524704933167","0.8532524704933167"
"254","0.8558385968208313","0.8558385968208313","0.8558385968208313"
"258","0.8084025382995605","0.8084025382995605","0.8084025382995605"
"262","0.8643806576728821","0.8643806576728821","0.8643806576728821"
"266","0.8636462688446045","0.8636462688446045","0.8636462688446045"
"270","0.8550995588302612","0.8550995588302612","0.8550995588302612"
"274","0.8502747416496277","0.8502747416496277","0.8502747416496277"
"278","0.8659886121749878","0.8659886121749878","0.8659886121749878"
"282","0.8324227929115295","0.8324227929115295","0.8324227929115295"
"286","0.8387880921363831","0.8387880921363831","0.8387880921363831"
"290","0.8303549885749817","0.8303549885749817","0.8303549885749817"
"294","0.8293615579605103","0.8293615579605103","0.8293615579605103"
"298","0.8491777777671814","0.8491777777671814","0.8491777777671814"
"302","0.8104020953178406","0.8104020953178406","0.8104020953178406"
"306","0.8638335466384888","0.8638335466384888","0.8638335466384888"
"310","0.8590965867042542","0.8590965867042542","0.8590965867042542"
"314","0.8832586407661438","0.8832586407661438","0.8832586407661438"
"318","0.8288989663124084","0.8288989663124084","0.8288989663124084"
"322","0.8443441987037659","0.8443441987037659","0.8443441987037659"
"326","0.8594468832015991","0.8594468832015991","0.8594468832015991"
"330","0.8699951767921448","0.8699951767921448","0.8699951767921448"
"334","0.8434941172599792","0.8434941172599792","0.8434941172599792"
"338","0.8470838665962219","0.8470838665962219","0.8470838665962219"
"342","0.8780614137649536","0.8780614137649536","0.8780614137649536"
"346","0.8851621747016907","0.8851621747016907","0.8851621747016907"
"350","0.8521085977554321","0.8521085977554321","0.8521085977554321"
"354","0.8829185366630554","0.8829185366630554","0.8829185366630554"
"358","0.889601469039917","0.889601469039917","0.889601469039917"
"362","0.8305777907371521","0.8305777907371521","0.8305777907371521"
"366","0.8703160881996155","0.8703160881996155","0.8703160881996155"
"370","0.8450853824615479","0.8450853824615479","0.8450853824615479"
"374","0.8701967597007751","0.8701967597007751","0.8701967597007751"
"378","0.8854737281799316","0.8854737281799316","0.8854737281799316"
"382","0.866490364074707","0.866490364074707","0.866490364074707"
"386","0.8840878009796143","0.8840878009796143","0.8840878009796143"
"390","0.8667874932289124","0.8667874932289124","0.8667874932289124"
"394","0.8019340634346008","0.8019340634346008","0.8019340634346008"
"398","0.8702056407928467","0.8702056407928467","0.8702056407928467"
"402","0.8090149164199829","0.8090149164199829","0.8090149164199829"
"406","0.8727338910102844","0.8727338910102844","0.8727338910102844"
"410","0.829897940158844","0.829897940158844","0.829897940158844"
"414","0.8675170540809631","0.8675170540809631","0.8675170540809631"
"418","0.8701079487800598","0.8701079487800598","0.8701079487800598"
"422","0.8879337906837463","0.8879337906837463","0.8879337906837463"
"426","0.811299204826355","0.811299204826355","0.811299204826355"
"430","0.8580365777015686","0.8580365777015686","0.8580365777015686"
"434","0.8737455606460571","0.8737455606460571","0.8737455606460571"
"438","0.8806764483451843","0.8806764483451843","0.8806764483451843"
"442","0.8760415315628052","0.8760415315628052","0.8760415315628052"
"446","0.8705533146858215","0.8705533146858215","0.8705533146858215"
"450","0.871117889881134","0.871117889881134","0.871117889881134"
"454","0.8881785273551941","0.8881785273551941","0.8881785273551941"
"458","0.8668148517608643","0.8668148517608643","0.8668148517608643"
"462","0.8663827776908875","0.8663827776908875","0.8663827776908875"
"466","0.6051105856895447","0.6051105856895447","0.6051105856895447"
"470","0.8614195585250854","0.8614195585250854","0.8614195585250854"
"474","0.8459068536758423","0.8459068536758423","0.8459068536758423"
"478","0.8776111006736755","0.8776111006736755","0.8776111006736755"
"482","0.8794130682945251","0.8794130682945251","0.8794130682945251"
"486","0.8643696308135986","0.8643696308135986","0.8643696308135986"
"490","0.886015772819519","0.886015772819519","0.886015772819519"
"494","0.8857156038284302","0.8857156038284302","0.8857156038284302"
"498","0.8584181666374207","0.8584181666374207","0.8584181666374207"